S/N,DATE,NAME_OF_ENTITY,NATURE_OF_BUSINESS,BUSINESS_PROJECT,CONTACT_NAME_PHONE_EMAIL_OF_PROMOTER,PROPOSED_FACILITY_AMOUNT,PURPOSE_OF_FACILITY,VALUE_CHAIN_CATEGORY,NAME_OF_BANK,BORROWING_RELATIONSHIP,FRESH_LOAN_REQUEST,REQUEST_SUBMITTED_TO_BANK,SECURITY_PROPOSED,FEASIBILITY_STUDY_AVAILABLE,HIGHLIGHTS_OF_DISCUSSION,RM_BM_NAME_PHONE_NUMBER,RM_BM_EMAIL,STATUS_UPDATE,CHALLENGES,PROPOSED_NEXT_STEPS,STATE,TARGET
1,1/2/2023,COM10001,RICE PROCESSING,EXISTING,OB10001,2000000000,WORKING CAPITAL ENHANCEMENT,MIDSTREAM,FIDELITY BANK PLC,YES,YES,YES,NIL,YES,,,,WE AREAWAITING CREDIT COMMITY DECITION ON WEATH OR NOT TO APPROVE THE CLIENT CRG FACILITY APPLICATION,NONE,,ADAMAWA,1
2,1/2/2023,COM10002,FERTILIZER DISTRIBUTION ACROSS ADAMAWA,EXISTING,OB10002,50000000,WORKING CAPITAL ENHANCEMENT,PRE-UPSTREAM,FIDELITY BANK PLC,YES,YES,YES,NIL,YES,NIL,NIL,NIL,WE ARE CURRENTLY WAITING FOR THE CLIENT TO CHOSE ANOTHER FERTERLIZER PRODUCER TO SECURE ,"THE CLIENT IS ONLY WILLING TO DISTRIBUTE CRYSTLIZER FERTILIZER BECAUSE ITS THE ONLY FERTILIZER THAT GIVES HIM 100% COPETETIVE ADVANTAGE IN THE REGION, OWING TO ITS AFFORDABILITY AND LACK OF DISTRIBUTORS IN THE RIGION, HOWEVER, THE FERTILIZER MANUFACTURER HAS NOT YET BEEN ONBORDED ON NIL PLATFORM",ONBOARD,ADAMAWA,1
3,1/2/2023,COM10003,BULL FEED FINISHING,EXISTING,OB10003,9000000,WORKING CAPITAL ENHANCEMENT,UPSTREAM,STANBIC IBTC,YES,YES,YES,EQUITY CONTRIBUTION,YES,NIL,NIL,NIL,,,,ADAMAWA,1
4,1/2/2023,COM10004,BULL FEED FINISHING,EXISTING,OB10004,100000,WORKING CAPITAL ENHANCEMENT,UPSTREAM,STANBIC IBTC,YES,YES,YES,EQUITY CONTRIBUTION,YES,NIL,NIL,NIL,,,,ADAMAWA,0
5,1/2/2023,COM10005,BULL FEED FINISHING,EXISTING,OB10005,5000000,WORKING CAPITAL ENHANCEMENT,UPSTREAM,STANBIC IBTC,YES,YES,YES,EQUITY CONTRIBUTION,YES,NIL,NIL,NIL,,,,ADAMAWA,1
6,2/2/2023,COM10006,BULL FEED FINISHING,EXISTING,OB10006,50000000,WORKING CAPITAL ENHANCEMENT,UPSTREAM,STANBIC IBTC,YES,YES,YES,EQUITY CONTRIBUTION,YES,NIL,NIL,NIL,,,,ADAMAWA,1
7,2/2/2023,COM10007,PROCESSING ,EXISTING,OB10007,500000000,EXPANSION OF FACTORY AND WORKING CAPITAL ENHANCEMENT ,MIDSTREAM,WEMA BANK,YES,YES,YES,EQUITY CONTRIBUTION,YES,NIL,NIL,NIL,The promoter is still waiting for bank further action ,scarcity of paddy and high cost of purchase ,Factory is proposing its own primary production of rice to avoid speculators.,BAUCHI,1
8,2/2/2023,COM10008,PROCESSING ,EXISTING,OB10008,50000000,EXPANSION ,MIDSTREAM,STERLING BANK ,NO,YES,NO,FACTORY ,YES,NIL,NIL,NIL,The bank asked the promoter to submit his financials and audited account for further action ,The Bank is having challenges of Loan default and now slow down it's process till defaulters comply. ,We are considering Jaiz bank if nothing has been done by the end of March.,BAUCHI,0
9,1/2/2023,COM10009,PRODUCE AGGREGATION ,EXISTING,OB10009,50000000,EXPANSION ,MIDSTREAM,STERLING BANK ,NO,YES,NO,LANDED PROPERTY ,YES,NIL,NIL,NIL,The promoter is working on his financials,,Encourage the customer to hasten the process of financials and other requirements.,BAUCHI,0
10,1/2/2023,COM10010,Animal (chicken/fish) feed dealer,EXISTING,OB10010,50000000,Expansion of Animal Feeds Business,UPSTREAM,Stanbic IBTC,NO,YES,YES,,NO,NIL,NIL,NIL,The Transaction at sterling bank is still on a hold as the staff in charge at the Agic desk help is still unable to proceed with the transaction due to the fact that he lost his details in computer so trying to recover to continue with the Transaction.,The Challenges faced in some transaction is mainly on high interest and equity fee being paid by the Obligor,We the CRG desk officer have decided to introduce the transaction to a suitable bank ready to continue with the transaction.,BORNO,0
11,1/2/2023,COM10011,fertilizer Distribution,EXISTING,OB10011,500000000,Working capital for Fertilizer business ,PRE-UPSTREAM,Sterling Bank,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,Offer Letter and all relevant documents has being signed by the Obligor. Warehouse Location has being identified and all process of the Loan is still on-going still persist.,The Sterling bank here at Borno State Office have being informing us about the processes involved.,We visited the Bank and was told the transaction is presently at the Credit Unit department.,BORNO,0
12,31/1/23,COM10012,Rice Mill,EXISTING,OB10012,200000000,Working capital for purchase of paddy ,MIDSTREAM,Sterling Bank,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,The Bank to give feedback to the Client and NIL on whether the client has qualified for the facility or not as they have gotten all required documents from the client,The Sterling Bank Desk Officer at Borno State later advised his transaction to be dropped as they are not comfortable doing business with client.,We are to take the Obligor to another bank.,BORNO,0
13,31/1/23,COM10013,PRODUCE AGGREGATION (RICE PADDY),EXISTING,OB10013,30000000,FINANCE THE PURCHASE OF RICE PADDY FOR AGGREGATION,MIDSTREAM,TAJ BANK,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,Awaiting response from Bank Head Office after loan request was forwarded by the Bank Branch Office to the Bank Head Office,,Awaiting response from Bank Head Office,GOMBE,0
14,31/1/23,COM10014,RICE PROCESSING,EXISTING,OB10014,2000000000,FINANCE PURCHASE OF RICE PADDY FOR PROCESSING,MIDSTREAM,TAJ BANK,NO,YES,NO,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,Obligor preparation of requested documents by the Bank for submission,,Awaiting submission of loan request and other required documents by the Obligor.,GOMBE,0
15,31/1/23,COM10015,"PROCESSING OF OIL (CASHEW, GROUNDNUT AND PALM)",EXISTING,OB10015,50000000,FINANCE RUNNING COST OF OIL PRODUCTION,MIDSTREAM,TAJ BANK,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,Awaiting response from Bank Head Office after loan request was forwarded by the Bank Branch Office to the Bank Head Office,,Awaiting response from Bank Head Office,GOMBE,0
16,31/01/2023,COM10016,RICE PROCESSING ,EXISTING,OB10016,100000000,FINAANCE PURCHASE OF ADDITIONAL EQUIPMENT FOR RICE PROCESSING,MIDSTREAM,TAJ BANK,NO,YES,NO,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,"Meeting between the Bank, Client and NIL and the Client was asked to submit a loan request letter and also run the account for at least a month",,Submission of account opening form to Bank,GOMBE,0
17,31/01/2023,COM10017,BULL FATTENING,NEW  ,OB10017,50000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL, WAITING FOR THE CLIENT TO PAY HIS INSURANCE AND EQUITY CONTRIBUTION ,CLIENT COULD NOT PAY HIS EQUITY AND ENSURANCE TO ACCESS THE FACILITY,FOLLOW UP WITH THE OBLIGOR TO PAY ENSURANCE AND EQUITY CONTRIBUTION ,TARABA,0
18,31/01/2023,COM10018,BULL FATTENING,NEW  ,OB10018,50000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,TARABA,0
19,31/01/2023,COM10019,BULL FATTENING,NEW  ,OB10019,100000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,NO,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,TARABA,0
20,31/01/2023,COM10020,BULL FATTENING,EXISTING,OB10020,100000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,TARABA,1
21,31/01/2023,COM10021,BULL FATTENING,NEW  ,OB10021,100000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,TARABA,0
22,31/01/2023,COM10022,BULL FATTENING,NEW  ,OB10022,50000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR THE CLIENT TO COMPLETE HIS EQUITY CONTRIBUTIN, THE CLIENT IS YET TO PAY THE BALANCE OF HIS EQUITY CONTRIBUTION,FOLLOW UP WITH THE OBLIGOR TO PAY THE REMAINING  EQUITY CONTRIBUTION,TARABA,0
23,31/01/2023,COM10023,LIVESTOCK(INTERGRATED FARM),EXISTING,OB10023,250000000,BULL FATTENING,UPSTREAM,UNION BANK,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL, WAITING FOR BANK APPROVAL, DELAY FROM THE BANK TO APPROVE THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,TARABA,1
24,31/01/2023,COM10024,RICE MILL,NEW  ,OB10024,250000000,RICE MILL,UPSTREAM,POLARIS BANK/BOI,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL," WAITING FOR THE CLIENT TO PAY HIS CRG,PMRO,INSURANCE AND EQUITY CONTRIBUTION"," DELAY FROM THE CLIENT IN PAYING HIS EQUITY CONTRIBUTION,INSURANCE,PMRO AND CRG",FOLLOW UP WITH THE OBLIGOR TO ENSURE HE PAID HIS CRG FEE AND EQUITY CONTRIBUTION,TARABA,0
25,31/1/2023,COM10025,FERTILIZER FINANCING,NEW  ,OB10025,100000000,FERTILIZER FINANCING,UPSTREAM,UBA BANK,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL, WAITING FOR ACCOUNT NUMBER, WAITING FOR HIS ACCOUNT NUMBER FROM THE BANK,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,TARABA,0
26,31/1/2023,COM10026,Paddy Aggregation/Processing ,EXISTING,OB10026,3000000000,Paddy Aggregation ,MIDSTREAM,Jaiz bank,YES,NO,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,We reported the transaction to Hq for follow up with the Jaiz bank Hq,Delay in gotten the approval and the offer letter to enable request letter to NIL ,Awaiting the bank's  offer letter,TARABA,0
27,31/1/2023,COM10027,Poultry Farming ,EXISTING,OB10027,25290767.25,Poultry Farming ,UPSTREAM,Jaiz Bank,NO,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,The transaction has been reported to Hq as the branch said the transaction is with their Hq,Taking linger time than necessary in processing the application within branch before forwarding it to appropriate units,Awaiting response  from the Bank Hq,TARABA,1
28,44959,COM10028,Poultry Farming,EXISTING,OB10028,9041450,Poultry Farming,UPSTREAM,Jaiz Bank,NO,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,The transaction has been reported to Hq as the branch said the transaction is with their Hq,Taking linger time than necessary in processing the application within branch before forwarding it to appropriate units,Awaiting response  from the Bank Hq,TARABA,1
29,31/1/2023,COM10029,Fertilizer Sales,EXISTING,OB10029,0,Purchase of fertilizer ,PRE-UPSTREAM,Sterling ,YES,YES,NO,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL, N/A,N/A,Obligor to submit request after election ,TARABA,0
30,31/1/2023,COM10030,Processing,EXISTING,OB10030,2000000000,To finance the execution of contracts from United Nations (World Food Programme),MIDSTREAM,EcoBank,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,"Preguarantee visit has been carried out, awaiting Head Office instruction for the bank to make disbursement",Preguarantee visit was carried out since last year but the project has not commenced,Awaiting update from the Head Office for the next line of action.,TARABA,1
31,31/1/2023,COM10031,Processing,EXISTING,OB10031,200000000,Working capital and expansion of operations.,MIDSTREAM,Jaiz Bank,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,"Loan processing is still at the branch level, the client is yet to submit all the required documents.",The client do not have the bank requirements.,To continue to follow-up with the bank for the consummation of the deal.,TARABA,1
32,31/01/2023,COM10032,Processing,EXISTING,OB10032,30000000,Purchase and processing of rice paddy.,MIDSTREAM,Sterling bank Plc,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,The loan processing is still at the branch level with documentation on-going.,Competition from other credit guarantee companies who marketted their guarantee to the bank.,To continue to follow-up with the bank for the consummation of the deal.,TARABA,1
33,29/01/2023,COM10033,FERTILIZER SUPPLY,EXISTING,OB10033,50000000,TO PURCHASE FERTILIZER FROM GOLDEN FERTILIZER ,PRE-UPSTREAM,ZENITH BANK,YES,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,THE OBLIGOR WILL SUBMIT SOME DOCUMENTS REQUESTED BY BANK WITHIN THIS WEEK,THE BANK OFFICIALS ARE VERY BUSY THIS DAYS BECAUSE OF THE CURRENCY CHANGE ISSUE,WE ARE TO MEET THE ACCOUNT OFFICER THIS WEEK,TARABA,0
34,29/01/2023,COM10034,PRODUCE AGGREGATION (RICE PADDY),EXISTING,OB10034,30000000,FINANCE THE PURCHASE OF RICE PADDY FOR AGGREGATION,MIDSTREAM,TAJ BANK,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,Awaiting response from Bank Head Office after loan request was forwarded by the Bank Branch Office to the Bank Head Office,,Awaiting response from Bank Head Office,TARABA,0
35,29/01/2023,COM10035,RICE PROCESSING,EXISTING,OB10035,2000000000,FINANCE PURCHASE OF RICE PADDY FOR PROCESSING,MIDSTREAM,TAJ BANK,NO,YES,NO,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,Obligor preparation of requested documents by the Bank for submission,,Awaiting submission of loan request and other required documents by the Obligor.,TARABA,0
36,29/01/2023,COM10036,"PROCESSING OF OIL (CASHEW, GROUNDNUT AND PALM)",EXISTING,OB10036,50000000,FINANCE RUNNING COST OF OIL PRODUCTION,MIDSTREAM,TAJ BANK,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,Awaiting response from Bank Head Office after loan request was forwarded by the Bank Branch Office to the Bank Head Office,,Awaiting response from Bank Head Office,TARABA,0
37,3/2/2023,COM10037,RICE PROCESSING ,EXISTING,OB10037,100000000,FINAANCE PURCHASE OF ADDITIONAL EQUIPMENT FOR RICE PROCESSING,MIDSTREAM,TAJ BANK,NO,YES,NO,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,"Meeting between the Bank, Client and NIL and the Client was asked to submit a loan request letter and also run the account for at least a month",,Submission of account opening form to Bank,TARABA,0
38,3/2/2023,COM10038,BULL FATTENING,EXISTING,OB10038,50000000,BULL FATTENING,PRE-UPSTREAM,FCMB,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,THE DEAL IS UNDER PROCESSING,CURRENCY REDISIGN IS AFFECTING THE PROCESSING,APPROVAL,YOBE,0
39,3/2/2023,COM10039,RICE MILL,NEW  ,OB10039,1500000000,MACHINERY AND WORKING CAPITAL,MIDSTREAM,STANBIC IBTC,NO,YES,NO,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,THE OBLIGOR IS YET TO SUBMIT HIS FACILTY  REQUEST,THE OBLIGOR IS NEW IN RICE MILLING BUSINESS HENCE THE DELAY IN PUTTING HIS REQUEST TO THE BANK BUT HE SAID HE WILL SOON,SUBMISSION OF FACILITY REQUEST LETTER TO THE BANK,YOBE,0
40,3/2/2023,COM10040,FERTILIZER BLENDING,EXISTING,OB10040,1000000000,FERTILIZER FINANCING,PRE-UPSTREAM,STERLING BANK,NO,YES,NO,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,THIS DEAL IS NEW,THE OBLIGOR IS NOT RESIDING IN YOBE HE STAYS IN KANO HE DO COMES TO DAMATURU FOR OUR MEETING,SUBMISSION OF FACILITY REQUEST LETTER TO THE BANK,YOBE,0
41,3/2/2023,COM10041,LIVESTOCK AND AQUACULTURE,EXISTING,OB10041,200000000,"POULTRY, BULL FATTENING AND AQUACULTURE",UPSTREAM,FCMB,NO,YES,YES,Equity Contribution/CRG Fee,NO,NIL,NIL,NIL,THIS DEAL IS NEW,THE FEDERAL POLYTECHIC GOT NEW REGISTRAR AND HE ASKED US TO GIVE HIM LITTLE TIME TO STUDY THE BUSINESS PLAN AND REQUEST SUBMITTED TO THE BANK BY THE FORMER REGISTRAR,BANK TO GO AHEAD AND PROCESS THE REQUEST,YOBE,0
42,3/2/2023,COM10042,BULL FATTENING,NEW  ,OB10042,50000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL, WAITING FOR THE CLIENT TO PAY HIS INSURANCE AND EQUITY CONTRIBUTION ,CLIENT COULD NOT PAY HIS EQUITY AND ENSURANCE TO ACCESS THE FACILITY,FOLLOW UP WITH THE OBLIGOR TO PAY ENSURANCE AND EQUITY CONTRIBUTION ,YOBE,0
43,3/2/2023,COM10043,BULL FATTENING,NEW  ,OB10043,50000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,YOBE,0
44,3/2/2023,COM10044,BULL FATTENING,NEW  ,OB10044,100000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,YOBE,0
45,3/2/2023,COM10045,BULL FATTENING,EXISTING,OB10045,100000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,YOBE,0
46,3/2/2023,COM10046,BULL FATTENING,NEW  ,OB10046,100000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR BANK APPROVAL,DELAY FROM THE BANK IN APPROVING THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,YOBE,0
47,3/31/2023,COM10047,BULL FATTENING,NEW  ,OB10047,50000000,BULL FATTENING,UPSTREAM,STANBIC IBTC,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL,WAITING FOR THE CLIENT TO COMPLETE HIS EQUITY CONTRIBUTIN, THE CLIENT IS YET TO PAY THE BALANCE OF HIS EQUITY CONTRIBUTION,FOLLOW UP WITH THE OBLIGOR TO PAY THE REMAINING  EQUITY CONTRIBUTION,YOBE,0
48,3/31/2023,COM10048,LIVESTOCK(INTERGRATED FARM),EXISTING,OB10048,250000000,BULL FATTENING,UPSTREAM,UNION BANK,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL, WAITING FOR BANK APPROVAL, DELAY FROM THE BANK TO APPROVE THE LOAN,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,YOBE,0
49,3/31/2023,COM10049,RICE MILL,NEW  ,OB10049,250000000,RICE MILL,UPSTREAM,POLARIS BANK/BOI,YES,YES,YES,Equity Contribution/CRG Fee,YES,NIL,NIL,NIL," WAITING FOR THE CLIENT TO PAY HIS CRG,PMRO,INSURANCE AND EQUITY CONTRIBUTION"," DELAY FROM THE CLIENT IN PAYING HIS EQUITY CONTRIBUTION,INSURANCE,PMRO AND CRG",FOLLOW UP WITH THE OBLIGOR TO ENSURE HE PAID HIS CRG FEE AND EQUITY CONTRIBUTION,YOBE,0
50,3/31/2023,COM10050,FERTILIZER FINANCING,NEW  ,OB10050,100000000,FERTILIZER FINANCING,UPSTREAM,UBA BANK,YES,YES,YES, ,YES,NIL,NIL,NIL, WAITING FOR ACCOUNT NUMBER, WAITING FOR HIS ACCOUNT NUMBER FROM THE BANK,FOLLOW UP WITH THE BANK TO ENSURE THE LOAN IS APPROVE,YOBE,0
51,3/31/2023,COM10051,Paddy Aggregation/Processing ,EXISTING,OB10051,3000000000,Paddy Aggregation ,MIDSTREAM,Jaiz bank,YES,NO,YES,Factory/Machines,YES,NIL,NIL,NIL,We reported the transaction to Hq for follow up with the Jaiz bank Hq,Delay in gotten the approval and the offer letter to enable request letter to NIL ,Awaiting the bank's  offer letter,JIGAWA,0
