S/N,DATE,NAME_OF_ENTITY,NATURE_OF_BUSINESS,BUSINESS_PROJECT,CONTACT_NAME_PHONE_EMAIL_OF_PROMOTER,PROPOSED_FACILITY_AMOUNT,PURPOSE_OF_FACILITY,VALUE_CHAIN_CATEGORY,NAME_OF_BANK,BORROWING_RELATIONSHIP,FRESH_LOAN_REQUEST,REQUEST_SUBMITTED_TO_BANK,SECURITY_PROPOSED,FEASIBILITY_STUDY_AVAILABLE,HIGHLIGHTS_OF_DISCUSSION,RM_BM_NAME_PHONE_NUMBER,RM_BM_EMAIL,STATUS_UPDATE,CHALLENGES,PROPOSED_NEXT_STEPS,STATE,TARGET
52,3/31/2023,COM10052,Poultry Farming ,EXISTING,OB10052,25290767.25,Poultry Farming ,UPSTREAM,Jaiz Bank,NO,YES,YES,Equity Contribution 25%,YES,NIL,NIL,NIL,The transaction has been reported to Hq as the branch said the transaction is with their Hq,Taking linger time than necessary in processing the application within branch before forwarding it to appropriate units,Awaiting response  from the Bank Hq,JIGAWA,0
53,3/31/2023,COM10053,Poultry Farming,EXISTING,OB10053,9041450,Poultry Farming,UPSTREAM,Jaiz Bank,NO,YES,YES,Equity Contribution 25%,YES,NIL,NIL,NIL,The transaction has been reported to Hq as the branch said the transaction is with their Hq,Taking linger time than necessary in processing the application within branch before forwarding it to appropriate units,Awaiting response  from the Bank Hq,JIGAWA,0
54,3/31/2023,COM10054,Fertilizer Sales,EXISTING,OB10054,0,Purchase of fertilizer ,PRE-UPSTREAM,Sterling ,YES,YES,NO,Company Asset,YES,NIL,NIL,NIL, N/A,N/A,Obligor to submit request after election ,KADUNA,0
55,3/31/2023,COM10055,POULTRY  FARM,NEW  ,OB10055,15000000,POULTRY BUSINESS,UPSTREAM,UNION  BANK PLC,NO,YES,YES,LANDED PROP,YES,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,0
56,3/31/2023,COM10056,RICE FARMING,NEW  ,OB10056,30000000,POULTRY ,UPSTREAM,UNION  BANK PLC,NO,YES,YES,NO,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,0
57,5/8/2023,COM10057,RICE FARMING,NEW  ,OB10057,30000000,RICE  FARMING,UPSTREAM,UNION  BANK PLC,NO,YES,YES,YET  TO  PROVIDE,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,0
58,5/8/2023,COM10058,RICE  MILLING ,EXISTING,OB10058,10000000,RICE MILLING,MIDSTREAM,FCMB  BANK PLC,NO,YES,YES,YET,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,0
59,5/15/2023,COM10059,POULTRY  FARM,EXISTING,OB10059,5000000,POULTRY FARM,UPSTREAM,FCMB  BANK PLC,NO,YES,YES,YET  TO  PROVIDE,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,0
60,5/18/2023,COM10060,FISH FARMING,EXISTING,OB10060,5000000,FISH FARMING,UPSTREAM,FCMB  BANK PLC,NO,YES,YES,YET  TO  PROVIDE,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,0
61,5/8/2023,COM10061,POULTRY  FARMS,EXISTING,OB10061,500000000,POULTRY FARMS ,UPSTREAM,ACCESS BANK PLC ,NO,YES,YES,YET TO PROVIDE ,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE ,NIGER,0
62,6/26/2023,COM10062,FISH FARMING ,EXISTING,OB10062,50000000,FISH FARMING ,UPSTREAM,UBA 1 PLC,NO,YES,YES,YET TO PROVIDE ,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE ,NIGER,0
63,6/26/2023,COM10063,  AGRO-DEALER,EXISTING,OB10063,100000000,AGRO-DEALER ,UPSTREAM,UBA  1 PLC,YES,YES,YES,YET TO PROVIDE ,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE ,NIGER,0
64,6/26/2023,COM10064,AGRO DEALER ,EXISTING,OB10064,100000000,AGRO-DEALER ,UPSTREAM,UBA 2 PLC,YES,YES,YES,YET TO PROVIDE ,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE ,NIGER,0
65,7/28/2023,COM10065,POULTRY FARMS ,EXISTING,OB10065,10000000,POULTRY FARMS ,UPSTREAM,UBN PLC,NO,YES,YES,NOT YET PROVIDED ,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE ,NIGER,0
66,7/28/2023,COM10066,FRUITS & VEGETABLES ,EXISTING,OB10066,16000000,VEGETABLE  FARMS ,UPSTREAM,UBN PLC,NO,YES,YES,NOT YET PROVIDED ,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE ,NIGER,0
67,7/28/2023,COM10067,POULTRY FARM,EXISTING,OB10067,30000000,POULTRY FARMING ,UPSTREAM,FBN PLC,NO,YES,YES,NOT YET PROVIDED ,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE ,NIGER,0
68,7/28/2023,COM10068,RICE MILLS ,EXISTING,OB10068,100000000,RICE MILLS,UPSTREAM,BOI,NO,YES,YES,NOT YET PROVIDED,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE,NIGER,0
69,7/28/2023,COM10069,SUPER AGRO DEALER IN FERTILIZER ,NEW  ,OB10069,80000000,AGRO DEALER IN FERT,PRE-UPSTREAM,BOI,NO,YES,YES,NOT YET PROVIDED,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE,NIGER,0
70,7/28/2023,COM10070,POULTRY FARM,NEW  ,OB10070,350000000,POULTRY FARM,UPSTREAM,FIDELITY BANK,NO,YES,YES,NOT YET PROVIDED,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE,NIGER,0
71,7/28/2023,COM10071,POULTRY FARMS,EXISTING,OB10071,200000000,POULTRY FARM,UPSTREAM,UBA PLC MOKWA,NO,YES,YES,NOT YET PROVIDED,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,WAITING FOR RESPONSE,NIGER,0
72,7/28/2023,COM10072,KIARA RICE MILLS KPASUWA  MOKWA,EXISTING,OB10072,2000000000,RICE MILLS,UPSTREAM,STERLING BANK PLC,NO,YES,YES,NOT YET PROVIDEDD,NO,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,AWAITNG HQ ACTION,NIGER,0
73,7/28/2023,COM10073,SUPER AGRO-DEALER ,EXISTING,OB10073,40000000,FERTILIZER DEALER ,PRE-UPSTREAM,STERLING BANK PLC,NO,YES,YES,YES,YES,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,1
74,7/28/2023,COM10074,SUPER AGRO-DEALER  IN FERTILIZER,EXISTING,OB10074,30000000,FERTILIZER DEALER ,PRE-UPSTREAM,UBA  11 MINNA,NO,YES,YES,YES,YES,NIL,NIL,NIL,LACK OF COMPLETE DOCUMENTS,DELAY  IN RESPONSE FROM BANK,"AWAITING THE BANK,S REPORT",NIGER,0
75,7/28/2023,COM10075,AGRO DEALER,EXISTING,OB10075,50000000,WORKING CAPITAL,PRE-UPSTREAM,FCMB,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,LETTER OF INTENT HAVE BEEN ISSUED TO THE OBLIGOR ,NIL,AWAITING FEEDBACK FROM THE PROSPECT,NIGER,0
76,7/28/2023,COM10076,SHEA-COSMETICS,EXISTING,OB10076,10000000,EQUIPMENT,MIDSTREAM,UBA,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,LETTER OF INTENT HAVE BEEN ISSUED TO THE OBLIGOR ,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
77,7/28/2023,COM10077,AGRO DEALER,EXISTING,OB10077,126000000,WORKING CAPITAL,PRE-UPSTREAM,FIDELITY BANK,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
78,7/28/2023,COM10078,AGRO DEALER,EXISTING,OB10078,350000000,WORKING CAPITAL,PRE-UPSTREAM,UNITY ,YES,YES,YES,PROVIDED,NO,NIL,NIL,NIL,LETTER OF INTENT HAVE BEEN ISSUED TO THE OBLIGOR ,NIL,AWAITING FEEDBACK FROM THE  PROSPECT.,NIGER,0
79,7/28/2023,COM10079,AGRO DEALER,EXISTING,OB10079,150000000,WORKING CAPITAL,PRE-UPSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
80,7/28/2023,COM10080,POULTRY,EXISTING,OB10080,10000000,WORKING CAPITAL,UPSTREAM,,YES,YES,NO,YET TO PROVIDE,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,N/A,AWAITING FEEDBACK FROM THE  PROSPECT.,NIGER,0
81,7/28/2023,COM10081,INPUT SUPPLY,EXISTING,OB10081,100000000,WORKING CAPITAL,PRE-UPSTREAM,,YES,YES,NO,YET TO PROVIDE,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,N/A,AWAITING FEEDBACK FROM THE  PROSPECT.,NIGER,0
82,7/28/2023,COM10082,RICE MILLER,EXISTING,OB10082,200000000,EQUIPMENT FINANCING AND WORKING CAPITAL,MIDSTREAM,UBA,YES,YES,NO,YET TO PROVIDE,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,N/A,AWAITING FEEDBACK FROM THE  PROSPECT.,NIGER,0
83,7/28/2023,COM10083,RICE  MILLING ,EXISTING,OB10083,100000000,RICE MILL,UPSTREAM,"ZENITH, ACCESS BANK",YES,YES,NO,NO,NO,NIL,NIL,NIL,DISCUSSION WITH BANK ONGOING,,AWAITING RESPONSE FROM PROSPECTIVE,NIGER,0
84,7/28/2023,COM10084,POULTRY,EXISTING,OB10084,50000000,WORKING CAPITAL,UPSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM PROSPECTIVE,NIGER,0
85,7/28/2023,COM10085,SWEET POTATOE POWDER AND MAIZE PROCESING ,NEW  ,OB10085,100000000,WORKING CAPITAL,MIDSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWAITING FEEDBACK FROM THE PROSPECT,NIGER,0
86,7/28/2023,COM10086,PIGGERY,EXISTING,OB10086,10000000,WORKING CAPITAL,UPSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWAITING FEEDBACK FROM THE PROSPECT,NIGER,0
87,8/9/2023,COM10087,FISH FARMING & PROCESSING,EXISTING,OB10087,10000000,EQUIPMENT,MIDSTREAM,POLARIS BANK,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
88,8/17/2023,COM10088,SHEA-COSMETICS,EXISTING,OB10088,30000000,WORKING CAPITAL,MIDSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NO C OF O,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
89,9/6/2023,COM10089,OIL SEEDS EXTRACTION,EXISTING,OB10089,25000000,WORKING CAPITAL,MIDSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NO C OF O,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
90,9/6/2023,COM10090,SHEA-COSMETICS,EXISTING,OB10090,15000000,WORKING CAPITAL,MIDSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NO C OF O,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
91,9/28/2023,COM10091,POULTRY ,EXISTING,OB10091,50000000,EQUIPMENT,UPSTREAM,ZENITH BANK,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NO C OF O,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
92,9/29/2023,COM10092,POULTRY ,EXISTING,OB10092,5000000,WORKING CAPITAL,UPSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
93,11/14/2023,COM10093,GARRI PROCESSING & RICE MILLING,EXISTING,OB10093,48000000,EQUIPMENT,MIDSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
94,9/1/2024,COM10094,POULTRY ,EXISTING,OB10094,5000000,WORKING CAPITAL,UPSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
95,1/31/2024,COM10095,POULTRY ,EXISTING,OB10095,5000000,WORKING CAPITAL,UPSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
96,4/3/2024,COM10096,POULTRY ,EXISTING,OB10096,20000000,WORKING CAPITAL,UPSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
97,28/03/2024,COM10097,RICE MILLING,EXISTING,OB10097,20000000,WORKING CAPITAL,MIDSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT,NIGER,0
98,28/03/2024,COM10098,PROCESSING,EXISTING,OB10098,20000000,,MIDSTREAM,,NO,NO,NO,YET TO,NO,NIL,NIL,NIL,,,,NIGER,0
99,28/03/2024,COM10099,RICE AGGREGATOR ,EXISTING,OB10099,30000000,,DOWNSTREAM,,NO,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT ,NIGER,0
100,31/01/2024,COM10100,AGRIC WASTE PROCESSING,EXISTING,OB10100,3500000,WORKING CAPITAL,UPSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT ,NIGER,0
101,31/01/2024,COM10101,LIVESTOCK FARMING ,EXISTING,OB10101,5000000,WORKING CAPITAL,UPSTREAM,,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DOCUMENT YET TO BE PRESENTED,NIL,AWATING FEEDBACK FROM THE PROSPECT ,NIGER,0
102,28/03/2024,COM10102,AGGREGATOR,EXISTING,OB10102,200000000,WORKING CAPITAL,DOWNSTREAM,LOTUS BANK,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DISCUSION ONGOING,OFFSETTING AN EXISTING LOAN,AWAITING FEEDBACK FROM THE PROSPECT,NIGER,0
103,28/03/2024,COM10103,SHEA PROCESSING ,EXISTING,OB10103,10000000,EQUIPMENT FINANCING,UPSTREAM,FCMB PLC,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DISCUSION ONGOING,NIL,AWATING FEEDBACK FROM THE PROSPECT. ,NIGER,0
104,45322,COM10104,PROCESSING,NEW  ,OB10104,400000000,WORKING CAPITAL,MIDSTREAM,GTB,YES,YES,NO,YET TO PROVIDE ,NO,NIL,NIL,NIL,DISCUSION ONGOING,NIL,AWATING FEEDBACK FROM THE PROSPECT. ,NIGER,0
105,45322,COM10105,PACKAGING AND MARKETING,EXISTING,OB10105,500000000,WORKING CAPITAL AND EQUIPMENT FINANCING,MIDSTREAM,UNION  BANK PLC,YES,YES,YES,YET TO PROVIDE,NO,NIL,NIL,NIL,DISCUSION ONGOING,NIL,AWAITING FEEDBACK FROM THE PROSPECT,NIGER,0
106,31/01/2024,COM10106,PROCESSING,EXISTING,OB10106,300000000,EQUIPMENT FINANCING,MIDSTREAM,STERLING BANK PLC,YES,YES,NO,YES,NO,NIL,NIL,NIL,DISCUSION ONGOING,NIL,AWAITING FEEDBACK FROM THE PROSPECT,NIGER,0
107,31/01/2024,COM10107,RICE PROCESSING,EXISTING,OB10107,3990000,EQUIPMENT FINANCING,MIDSTREAM,JAIZ BANK PLC,YES,YES,YES,YES,YES,NIL,NIL,NIL,ONGOING,NIL,PRE-GUARANTEE VISIT CONDUCTED AND AWAITING RESPONSE FOR NEXT LINE OF ACTION,NIGER,1
108,31/01/2024,COM10108,RICE PROCESSING,EXISTING,OB10108,500000000,WORKING CAPITAL,MIDSTREAM,ZENITH BANK,YES,YES,YES,YET TO PROVIDE,NO,NIL,NIL,NIL,DISCUSION ONGOING,NEEDS FOR REDUCTION ON BANK INTEREST RATE,AWAITNG FEEDBACK FROM PROSPECT AND BANK FOR UPDATE.,NIGER,0
109,31/01/2024,COM10109,RICE PROCESSING,EXISTING,OB10109,300000000,EQUIPMENT FINANCING,MIDSTREAM,FIDELITY BANK,YES,YES,YES,NA,YES,NIL,NIL,NIL,DISCUSION ONGOING & A meeting with the prospect has been proposed by the BM for further consultations.,NIL,AWAITING FEEDBACK FROM DBM FOR INVITATION.,NIGER,1
110,31/01/2024,COM10110,RICE AGGREGATOR,EXISTING,OB10110,5000000,WORKING CAPITAL,MIDSTREAM,ACCESS BANK PLC/DIAMOND,NO,NO,YES,N/A,NO,NIL,NIL,NIL,NO UPDATES,NIL,AWAITING FEEDBACK FROM ACCESS/DIAMOND,NIGER,0
111,31/01/2024,COM10111,AGGREGATOR,EXISTING,OB10111,87000000,WORKING CAPITAL,MIDSTREAM,FCMB,NO,YES,YES,N/A,YES,NIL,NIL,NIL,NO UPDATES,NIL,AWAITING FEEDBACK FROM FCMB,NIGER,1
112,31/01/2024,COM10112,PRIMARY PRODUCTION,NEW  ,OB10112,3500000000,AGRIC.,PRE-UPSTREAM,N/A,YES,YES,NO,N/A,YES,NIL,NIL,NIL,ONGOING,PERCEIVED BEREAUCRACY.,FOLLOW UP WITH THE COMMISSIONER OF AGRIC.,NIGER,0
113,31/01/2024,COM10113,AGRICULTURE (RICE PRODUCTION),EXISTING,OB10113,10000000000,WORKING CAPITAL,UPSTREAM,NOT PROVIDED,YES,YES,YES,NOT YET PROVIDED,NO,NIL,NIL,NIL,AWAITING RESPONSE FROM NIGER STATE GOVERNMENT REPRESENTATIVE,NOT YET,AWAITING RESPONSE,NIGER,0
114,31/01/2024,COM10114,MILLING,EXISTING,OB10114,1000000000,WORKING CAPITAL,MIDSTREAM,NEXIM,YES,YES,YES,NOT YET PROVIDED,NO,NIL,NIL,NIL,DISCUSSION STILL IN PROGRESS,HIGH INTEREST RATE,THE NFO WILL BE HAVING AN ENGAGEMENT WITH ACCESS BANK SINCE IT IS THE CHANNEL PARTNER BANK,NIGER,0
115,31/01/2024,Laola Integrated Ventures Nigeria Limited,Marketing (Cocoa and Cashew),EXISTING,OB10115,100000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Sterling Bank,NO,YES,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Sterling Bank. , ,Follow up on the consideration of the loan facility by Sterling Bank,OSUN,0
116,31/01/2024,Muyibash Trading and Services,Marketing (Cocoa and Cashew),EXISTING,OB10116,100000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Fidelity Bank,YES,NO,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Fidelity Bank. , ,Follow up on the consideration of the loan facility by Fidelity Bank,OSUN,0
117,31/01/2024,Moyolas global ventures,Marketing (Cocoa and Cashew),EXISTING,OB10117,80000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Sterling Bank,NO,YES,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Sterling Bank. , ,Follow up on the consideration of the loan facility by Sterling Bank,OSUN,0
118,31/01/2024,Muftau Raheem and Sons,Marketing (Cocoa and Cashew),EXISTING,OB10118,80000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Sterling Bank,NO,YES,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Sterling Bank. , ,Follow up on the consideration of the loan facility by Sterling Bank,OSUN,0
119,31/01/2024,Zeebroad Agribusiness,Marketing (Cocoa and Cashew),EXISTING,OB10119,50000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Sterling Bank,NO,YES,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Sterling Bank. , ,Follow up on the consideration of the loan facility by Sterling Bank,OSUN,0
120,31/01/2024,Sinakaz Global Royal Limited,Marketing (Cocoa and Cashew),EXISTING,OB10120,100000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Sterling Bank,NO,YES,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Sterling Bank. , ,Follow up on the consideration of the loan facility by Sterling Bank,OSUN,0
121,31/01/2024,Wonderful Magnificient ,Marketing (Cocoa and Cashew),EXISTING,OB10121,100000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Sterling Bank,NO,YES,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Sterling Bank. , ,Follow up on the consideration of the loan facility by Sterling Bank,OSUN,0
122,2/2/2024,Akande Moshood Nigeria Enterprises,Marketing (Cocoa and Cashew),EXISTING,OB10122,100000000,Marketing and exporting of Cocoa Beans and Cashew Nuts,DOWNSTREAM,Sterling Bank,NO,YES,YES,"20% cash collateral,NIRSAL CRG, Insurance, Stock hypotthecation",YES,NIL,NIL,NIL,Account review and credit check is currently ongoing by Sterling Bank. , ,Follow up on the consideration of the loan facility by Sterling Bank,OSUN,0
123,2/2/2024,SUNNY PROFIT INTERNATIONAL LIMITED,EXPORT,EXISTING,OB10123,250000000,WORKING CAPITAL,DOWNSTREAM,ZENITH BANK,NO,YES,NO,LEGAL MORTGAGE,YES,NIL,NIL,NIL,THE PROMOTER IS IN DISCUSSION WITH HIS ACCOUNT OFFICER.,,THE PROMOTER IS TO CONTACT HIS RELATIONSHIP MANAGER ON THE DOCUMENTATION REQUIRED FOR ACCESSING THE FACILITY.,OYO,0
124,2/2/2024,COLOSSUS INVESTMENTS LIMITED,EXPORT,EXISTING,OB10124,4000000000,WORKING CAPITAL,DOWNSTREAM,JAIZ BANK,YES,NO,YES,LEGAL MORTGAGE,YES,NIL,NIL,NIL,,,THE PROMOTER IS TO DISCUSS WITH THE RELATIONSHIP OFFICER ON THE ENHANCEMENT OF THE FACILITY AND USING NIRSAL'S CRG AS PART OF THE SECURITY.,OYO,0
125,2/2/2024,MOZUKAHDJ NIGERIA LIMITED,EXPORT,EXISTING,OB10125,2000000000,WORKING CAPITAL,DOWNSTREAM,UBA,YES,YES,YES,ALL ASSET DEBENTURE,YES,NIL,NIL,NIL,THE PROMOTER AWAITS OFFER LETTER FROM UBA,,,OYO,1
