S/N,DATE,NAME_OF_ENTITY,NATURE_OF_BUSINESS,BUSINESS_PROJECT,CONTACT_NAME_PHONE_EMAIL_OF_PROMOTER,PROPOSED_FACILITY_AMOUNT,PURPOSE_OF_FACILITY,VALUE_CHAIN_CATEGORY,NAME_OF_BANK,BORROWING_RELATIONSHIP,FRESH_LOAN_REQUEST,REQUEST_SUBMITTED_TO_BANK,SECURITY_PROPOSED,FEASIBILITY_STUDY_AVAILABLE,HIGHLIGHTS_OF_DISCUSSION,RM_BM_NAME_PHONE_NUMBER,RM_BM_EMAIL,STATUS_UPDATE,CHALLENGES,PROPOSED_NEXT_STEPS,STATE,TARGET
126,6/3/2024,ATOKE FARM AND AGROPROCESSING ENTERPRISE,CASSAVA PROCESSING,EXISTING,OB10126,50000000,WORKING CAPITAL,MIDSTREAM,BOI,NO,YES,NO,LEGAL MORTGAGE,YES,NIL,NIL,NIL,THE PROMOTER IS IN DISCUSSION WITH THE ACCOUNT OFFICER,,THE PROMOTER IS TO SUBMIT HIS LOAN REQUEST TO THE BANK,OYO,0
127,6/3/2024,TEJUBIYI FARMS AND AGRO ALLIED COMPANY,POULTRY,EXISTING,OB10127,150000000,EXPANSION,UPSTREAM,BANK OF INDUSTRY,NO,YES,NO,LEGAL MORTGAGE,YES,NIL,NIL,NIL,DOCUMENTS SUBMITTED TO BOI CONSULTANT FOR ONWARD SUBMISSION ON BOI PORTAL.,,THE PROMOTER IS TO SEND IN OFFICIAL VALUATION REPORT FROM THE ACCREDITED BOI VALUER.,OYO,0
128,6/3/2024,MACK ORGANIC FERTILIZER,FERTILIZER,EXISTING,OB10128,100000000,EXPANSION,UPSTREAM,BANK OF INDUSTRY,NO,YES,NO,LEGAL MORTGAGE,YES,NIL,NIL,NIL,DOCUMENTS SUBMITTED TO BOI CONSULTANT FOR ONWARD SUBMISSION ON BOI PORTAL.,,THE PROMOTER IS TO CONTACT BOI ACCREDITED VALUER FOR THE COLLATERAL TO BE PLEDGED FOR THE FACILTIY AMOUNT.,OYO,0
129,4/4/2024,BOOM TRUST LIMITED,HORTICULTURE,EXISTING,OB10129,50000000,WORKING CAPITAL,UPSTREAM,ECOBANK,NO,YES,YES,NOT YET KNOWN,NO,NIL,NIL,NIL,DISCUSSION ONGOING WITH THE BANKS,,THE PROMOTER IS TO ENGAGE IN FURTHER DISCUSSION WITH THE BANKS.,OYO,0
130,4/4/2024,NEOGRIC AGRIC EXPORT,PRODUCE AGGREGATION/ EXPORT,EXISTING,OB10130,200000000,WORKING CAPITAL,DOWNSTREAM,NEXIM BANK,NO,YES,YES,STILL IN DISCUSSION,YES,NIL,NIL,NIL,STILL IN DISCUSSION WITH THE BANK ,,,OYO,1
131,1/3/2024, NUTSLINKS LIMITED,"CASHEW AGGREGATION, PROCESSING AND EXPORT",EXISTING,OB10131,500000000,WORKING CAPITAL,DOWNSTREAM,WEMA BANK,NO,YES,YES,STILL IN DISCUSSION,YES,NIL,NIL,NIL,BUSINESS PROPOSAL HAS BEEN SUBMITTED TO WEMA BANK's HEAD OFFICE ,,AWAITING RESPONSE FROM THE BANK's HEAD OFFICE ,OYO,1
132,1/3/2024,SPECTRA INDUSTRIES LIMITED,The company is into Processing of Cocoa  to beverages.,EXISTING,OB10132,1000000000,To purchase more machines for processing and expansion,MIDSTREAM,Zenith Bank,YES,YES,YES, ,NO,NIL,NIL,NIL,,,,LAGOS,0
133,1/3/2024,Grafinal Hatchery & Fish Breeding Centre,The company is into Hatchery and breeding of fish. ,EXISTING,OB10133,2000000000,Expansion,UPSTREAM,WEMA Bank,YES,YES,YES, ,NO,NIL,NIL,NIL,,,,LAGOS,0
134,1/3/2024,Future-First integrated Services Limited.,They are into production of full fat Soya for animal feed especially for the poultry industry.,EXISTING,OB10134,100000000,Purchase of a 350 KVA generator and the purchase of soya beans as raw materials. ,MIDSTREAM,Polaris Bank,YES,YES,YES, ,NO,NIL,NIL,NIL,,,,LAGOS,0
135,1/3/2024,Eden group  multipurpose cooperative society,"The company is into processing of Moringa to finished product of : Moringa oil, Moringa tea and moringa powder",NEW  ,OB10135,5000000000,For purchase of equipment ,MIDSTREAM,KEYSTONE,NO,YES,NO, ,YES,NIL,NIL,NIL,,,,LAGOS,0
136,1/3/2024,Wizstar Foods and Flour Company,"The company is into packaging of flour based products (Pancake flour, Almond Flour) and Garri.",NEW  ,OB10136,100000000,For expansion of the business,MIDSTREAM,Access Bank,NO,YES,NO, ,NO,NIL,NIL,NIL,,,,LAGOS,0
137,1/3/2024,Zammark Farms Allied Ltd,The company is into Piggery and wants to also go into processing of soyabeans and groundnut into soya oil and groundnut oil to by used as by-products for feeding of the pigs.,NEW  ,OB10137,2800000000,For business expansion,MIDSTREAM,Access Bank,YES,YES,YES, ,YES,NIL,NIL,NIL,,,,LAGOS,0
138,1/3/2024,Super LG Comfort Nigeria Ltd,The company is into rice milling and rice farming,NEW  ,OB10138,2000000000,For rice milling plant,MIDSTREAM,FCMB,YES,YES,YES, ,NO,NIL,NIL,NIL,,,,LAGOS,0
139,1/3/2024,Ocean Global Impex Services Ltd,"The company is into exportation of cocoa beans ,soybeans , sorghum and cashew",EXISTING,OB10139,1000000000,For business expansion,DOWNSTREAM,KEYSTONE,YES,YES,YES, ,NO,NIL,NIL,NIL,,,,LAGOS,0
140,1/3/2024,"Bio Floc integrated
Farms limted","This is an integrated farm that is into poultry(layers), cow, goat and wants to expand to include a processing plant ",NEW  ,OB10140,1200000000,For business expansion,MIDSTREAM,Eco Bank,NO,YES,NO, ,NO,NIL,NIL,NIL,,,,LAGOS,0
141,1/3/2024,Uncommon Grace Frams,The company is into poultry production,NEW  ,OB10141,100000000,For business expansion,MIDSTREAM,Polaris Bank,NO,YES,YES, ,NO,NIL,NIL,NIL, , , ,LAGOS,0
142,1/3/2024,Diosis Agro Allied,This an exporting firm that deals mostly in cashew,NEW  ,OB10142,1000000000,For business expansion,DOWNSTREAM,Access Bank/Stanbic,NO,YES,YES, ,NO,NIL,NIL,NIL, , , ,LAGOS,0
143,1/3/2024,Cash Ford ,"This is an exporting firm that deals in Cashew nuts , Soybeans,Seasame seeds and ginger.",NEW  ,OB10143,2000000000,Tomeet demands from customer,DOWNSTREAM,"Sterling Bank
/ Nexim Bank",NO,YES,YES, ,NO,NIL,NIL,NIL, , , ,LAGOS,0
144,1/3/2024,Quantum Aquatic,Processing of catfish,NEW  ,OB10144,250000000,"For purchase
 of processing machine",MIDSTREAM,SunTrust Bank,NO,YES,YES, ,NO,NIL,NIL,NIL, , , ,LAGOS,0
145,1/3/2024,Graceco Limited,"Processing of flour mills, cakes and packaging of icing sugar, beverages",NEW  ,OB10145,300000000,"For purchase
 of processing machine and stock financing ",MIDSTREAM,Access Bank,YES,YES,YES, ,NO,NIL,NIL,NIL, , , ,LAGOS,0
146,1/3/2024,Ehimab Food Ventures,The client is a major distributor of palm oil and is seeking to diversify into packaging the produce.,NEW  ,OB10146,100000000,For expansion of the business,MIDSTREAM,Access Bank,NO,YES,NO, ,NO,NIL,NIL,NIL, , , ,LAGOS,0
147,28/3/24,BK Agro,The company is into the aggregation and exporting of cashew nuts to Europe and Asia.,EXISTING,OB10147,800000000,For expansion of business,DOWNSTREAM,Keystone Bank,YES,NO,NO, ,NO,NIL,NIL,NIL, , , ,LAGOS,0
148,28/3/24,EKPOBROS UNIVERSAL LIMITED,"INPUT SUPPLIES (POULTRY, .FISH FEEDS, CPP PRODUCTS ETC)",EXISTING,OB10148,50000000,ACQUISITION OF POULTRY INPUTS,UPSTREAM,POLARIS BANK,YES,YES,YES,TO BE CONCLUDED BY THE COUNTER PARTY,YES,NIL,NIL,NIL,,,FOLLOW UP OF OBLIGOR/ COUNTER PARTY TO ASCERTAIN THE PROGRESS OF THE LOAN DOCUMENTATION  ,AKWA IBOM,1
149,31/1/2024,AKANG FARMS ,"INTEGRATED FARM (FISH, POULTRY, CROP/ VEGETABLES",EXISTING,OB10149,100000000,EXPANSION OF FISH PONDS,UPSTREAM,STANBIC IBTC,YES,YES,YES,OBLIGOR HAS PRESISENTED A COMPLETED PROPERTY IN A STRATEGIC LOCATION WITHIN UYO METROPOLIS,YES,NIL,NIL,NIL,,"OBLIGOR HAS GOTTEN CERTIFICATE OF DEED, COUNTER PARTY BIS INSISTING ON CERTIFICATE OF OCCUPANCY FOR THYE PROPOSED SECURITY. OBLIGOR IS STILL WORKING ON GETTING IT SIGNED BY THE AKWA IBOM STATE GOVERNMENT.",FOLLOW UP OF OBLIGOR/ COUNTER PARTY TO ASCERTAIN THE PROGRESS OF THE LOAN DOCUMENTATION AND THE PROGRESS WITH THE COLLECTION OF CERTIFICATE OF OCCUPANCY ,AKWA IBOM,1
150,31/1/2023,FELLAB FARMS ,INTEGRATED FARM,EXISTING,OB10150,10000000,EXPANSION OF VEGETABLE FARM( FRESH TOMATOES),UPSTREAM,STANBIC IBTC,YES,YES,YES,YET TO BE DETERMINED BY THE COUNTER PARTY,YES,NIL,NIL,NIL,,,,AKWA IBOM,0
151,31/01/2024,MORARI FARMS,"VEGETABLE FARM( CUCUMBER,BELL PEPPER,TOMATOES,GREEN BEANS,WATER MELON. ETC)",EXISTING,OB10151,10000000,EXPANSION OF THE VEGETABLE FARM,UPSTREAM,STANBIC IBTC,YES,YES,YES,TO BE DETERMINED BY COUNTER PARTY,YES,NIL,NIL,NIL,FOLLOW UP WITH COUNTER PARTY /OBLIGOR,,FOLLOW WITH  THE REGIONAL AGRIC DESK OFFICER/OBLIGOR,AKWA IBOM,0
152,31/03/2024,Draka Farms,Cassava Cultivation,NEW  ,OB10152,1485809779,Cassava cultivation,UPSTREAM,Polaris/Stanbic IBTC Bank,NO,YES,YES,Cash Collateral,YES,NIL,NIL,NIL,Bank engagement and loan documentation ongoing,Slow response from Polaris Bank,Continuous Bank engagement and loan documentation,BAYELSA,0
153,1/31/2024,Bubagha Farms,Palm oil and kenel oil,EXISTING,OB10153,23000000000,Palm oil&kenel oil,MIDSTREAM,Access Bank,NO,YES,YES,Cash Collateral,YES,NIL,NIL,NIL,,,,BAYELSA,1
154,1/31/2024,FOUNDATION FOR SUSTAINABLE ENTERPRISE DEVELOPMENT INITIATIVE,INTEGRATED FARM/PROCESSOR,EXISTING,OB10154,150000000,Procurement of facility,MIDSTREAM,POLARIS,YES,YES,YES,YES,YES,NIL,NIL,NIL,POLARIS BANK IN DISCUSSION WITH THE OBLIGOR ,,AWAITING THE BANKS DECISION ,RIVERS,0
155,1/31/2024,BILLIONAIRE FARM,"AQUACULTURE, PALMOIL AMD POULTRY ",EXISTING,OB10155,100000000,FARM EXPANSION ,UPSTREAM AND MIDSTREAM,STANBIC,YES,YES,YES,YES,YES,NIL,NIL,NIL,LOAN APPLICATION HAS BEEN MADE ,,FOLLOW UP,RIVERS,0
156,4/3/2024,SILVEROVER ENGINEERING AND CONSULTANT,RICE PROCESSING,EXISTING,OB10156,1000000000,PURCHASE OF RICE PROCESSING PLANT,MIDSTREAM,POLARIS ,YES,YES,YES,YES,YES,NIL,NIL,NIL,POLARIS BANK IN DISCUSSION WITH THE OBLIGOR ,,AWAITING THE BANKS DECISION ,RIVERS,0
157,4/3/2024,SIGNATURE FEEDS,FEED MILL,EXISTING,OB10157,50000000,PURCHASE OF GENERATORS FOR FEED PRODUCTION ,MIDSTREAM,POLARIS,YES,YES,YES,,YES,NIL,NIL,NIL,,,,RIVERS,0
158,30/01/2024,DAMSWILL INTERGRATED FARMS,POULTRY FARMING,EXISTING,OB10158,200000000,PURCHASE OF BATTERY CAGE,UPSTREAM,POLARIS,NO,NO,YES,,YES,NIL,NIL,NIL,,,,RIVERS,0
159,30/01/2024,Osino Abu Enterprise,"Commodity Trading (Cocoa beans, cashew nuts, palm karnel etc)",EXISTING,OB10159,100000000,Business Expansion,DOWNSTREAM,Stanbic IBTC,NO,YES,YES,Mortgage,YES,NIL,NIL,NIL,Conversation ongoing between the client and the bank,None,Follow up with the bank to know the current status of the transactions,EDO,1
160,30/01/2024,Premiere Plantation,Ethanol production,EXISTING,OB10160,5000000000,"Establishment of a 120,000 litres/day ethanol factory",MIDSTREAM,Stanbic IBTC,NO,YES,NO,Mortgage,YES,NIL,NIL,NIL,Conversation ongoing between the client and the bank,None,Follow up with the bank to know the current status of the transactions,EDO,0
161,30/01/2024,UNIGOLD,Poultry ,NEW  ,OB10161,989000000,Purchase of birds and feeds,UPSTREAM,Union bank/ Bank of Industry,NO,YES,YES,Bank Guarantee,YES,NIL,NIL,NIL,The poultry farm construction is at its late stage of completion,None,Follow up with the client to ensure speedy completion and launch of the poultry farm,EDO,0
162,3/4/2024,Saturn Farms,Palm oil farming,EXISTING,OB10162,5000000000,"Establishment of 5,000 ha oil palm plantation under the Edo state oil palm program (ESOPP)",UPSTREAM,Stanbic IBTC,NO,YES,YES,Mortgage,YES,NIL,NIL,NIL,Conversation ongoing between the client and the bank,None,Follow up with the client and the bank to ensure successful closure of the transaction,EDO,1
163,3/4/2024,Kenelinc Resources Ltd,palm oil processing ,EXISTING,OB10163,50000000,"expansion, working capital and equipment purchase ",MIDSTREAM,sterling bank,YES,YES,YES,landed property ,NO,NIL,NIL,NIL,,high interest rate and the 90days cycle of return ,continuous communication and persuasion to ensure the client accepts the offer,ABIA,0
164,3/4/2024,Aluno Foods Nig Ltd,palm oil processing ,EXISTING,OB10164,300000000,expansion and equipment purchase,MIDSTREAM,JAIZ bank,NO,YES,NO,landed property ,YES,NIL,NIL,NIL,,reluctance on the side of the bank,follow up on the bank,ABIA,0
165,31/01/2024,Emmpypea global resources Ltd,rice processing ,NEW  ,OB10165,0,farming and setting up a new rice processing mill,UPSTREAM AND MIDSTREAM,,NO,NO,NO,,YES,NIL,NIL,NIL,,,,ABIA,0
166,31/01/2024,Coscharis Farm,Processing (Rice),EXISTING,OB10166,1800000000,Out-grower Scheme,MIDSTREAM,Stanbic IBTC,NO,YES,NO,Collateral/CRG,YES,NIL,NIL,NIL,Waiting on the Bank to schedule a meeting with Coscharis and the farmers,Bank's work rate is too slow,Follow up with the Bank,ANAMBRA,0
167,31/01/2024,Wisdom Pack,Processing (Rice),EXISTING,OB10167,400000000,Paddy Aggregation,MIDSTREAM,Stanbic IBTC,NO,YES,YES,Collateral/CRG,YES,NIL,NIL,NIL,Obligor to resubmit his financials,Bank's work rate is too slow,Follow up with the Bank,ANAMBRA,1
168,6/3/2024,Eagle Food,Oil Processing,EXISTING,OB10168,500000000,Oil Processing,MIDSTREAM,Stanbic IBTC,NO,YES,YES,Collateral/CRG,YES,NIL,NIL,NIL,Awaiting feedback/response from the Bank,Bank's work rate is too slow,Follow up with the Bank,ANAMBRA,1
169,6/3/2024,Naira Rice,Rice Processing,EXISTING,OB10169,300000000,Paddy Aggregation/Equipment purchasing,MIDSTREAM,Stanbic IBTC,NO,YES,YES,CRG/Warehousing,YES,NIL,NIL,NIL,Obligor is putting together the required documents.,Interest rate and flunctuation of prices and commodity,Follow up with the obligor,ANAMBRA,1
170,6/3/2024,Wisdom Pack Rice,Rice Processing,EXISTING,OB10170,500000000,Paddy Aggregation,MIDSTREAM,Stanbic IBTC,NO,YES,YES,CRG/Warehousing,YES,NIL,NIL,NIL,Awaiting response from the bank,Bank's work rate is too slow,Follow up with the Bank,ANAMBRA,1
171,6/3/2024,Machuriel Shalom Global Agro Ent.,Input Suplier,EXISTING,OB10171,0,Input supply (fertilizer),PRE-UPSTREAM,,NO,NO,NO,CRG/Warehousing,YES,NIL,NIL,NIL,In progress,,,ANAMBRA,0
172,3/4/2024,CY Rose Rice Mill,Rice Processing,EXISTING,OB10172,0,Paddy Aggregation,MIDSTREAM,Stanbic IBTC,NO,YES,NO,CRG/Warehousing,YES,NIL,NIL,NIL,In progress,Interest rate and flunctuation of prices and commodity,,ANAMBRA,0
173,2/2/2024,Joetech,Input Suplier,EXISTING,OB10173,0,Input suppy (fertilizer),PRE-UPSTREAM,Stanbic IBTC,NO,YES,YES,CRG/Warehousing,YES,NIL,NIL,NIL,The bank is reworking their framework so as to suit the fertilizer financing facility,Slow bank work rate,Follow up with the bank,ANAMBRA,0
174,2/2/2024,SCON Global Resources Ltd,Palm Kernel Processing,EXISTING,OB10174,20000000,Working capital,MIDSTREAM,Stanbic IBTC,YES,YES,NO,LANDED PROPERTY,YES,NIL,NIL,NIL,Obligor pull out of the facility,The Obligor IDB was not completely given to him. He pull out due to the experience.,Following up while waiting for his response to reconsider.,EBONYI,0
175,2/2/2024,Abakaliki Rice Mill Association,Rice Processing,EXISTING,OB10175,0,Procurement of machines,MIDSTREAM AND DOWNSTREAM,Bank Of Industry,YES,YES,NO,MACHINE TO BE PROCURED,YES,NIL,NIL,NIL,Follow up on the counterparty and the obligor.,Transaction at a standstill as the millers disclosed they couldn’t meet up with the stringent bank conditions,"Following a meeting held between the clients and BOI, the bank representative promised to relay the client's  demands to his superior and will revert to the clients in due time. Following up.",EBONYI,0
176,29/03/2024,ITST International Ltd.,Cassava Processing,EXISTING,OB10176,150000000,Expansion,UPSTREAM AND MIDSTREAM,Sterling ,YES,YES,NO,LANDED PROPERTY,YES,NIL,NIL,NIL,Continued discussion with the obligor on the best approach to commercial bank and the benefits of NIRSAL CRG.,"The preferred bank, Sterling is yet to commence operations in the state.","The preferred bank, Sterling is yet to commence operations in the state. Meet with Sterling bank BM if the bank commence operation",EBONYI,0
177,29/03/2024,PamRice Production and Milling Services Limited,Rice Processing,EXISTING,OB10177,50000000,Expansion,MIDSTREAM,UBA,NO,YES,YES,Landed Property,YES,NIL,NIL,NIL,The Client has been advised to build up his account for eligibility of his loan request.,The client has been advised to build up his account for eligibility of his loan request,Continuos follow up with the client to keep building up his account to enable him access the loan.,ENUGU,0
178,29/03//2024,Havi Farm Ventures LTD,Poultry,EXISTING,OB10178,20000000,Expansion,UPSTREAM,STANBIC IBTC,NO,YES,YES,Landed Property,YES,NIL,NIL,NIL,The Bank internal processes is ongoing.,Delay in response time from the bank,Continuous engagement with the bank for speedy response to the client request,ENUGU,0
179,31/01/2024,Transfiguration Farms LTD,Rice Processing,EXISTING,OB10179,50000000,Expansion,MIDSTREAM,STANBIC IBTC,NO,YES,YES,Landed Property,YES,NIL,NIL,NIL,The Client has been advised to build up his account for eligibility of his loan request,The client has been advised to build up his account for eligibility of his loan request,Continuos follow up with the Bank.,ENUGU,0
180,31/01/2024,Bora Farms Limited,Poultry,EXISTING,OB10180,70000000,Expansion,MIDSTREAM,FCMB,NO,YES,YES,Landed Property,YES,NIL,NIL,NIL,The Bank internal processes is ongoing.,Delay from the Bank on the loan approval,Awaiting response from the Bank on the status of the loan application.,ENUGU,0
181,31/01/2024,Manglore Farms Limited,Cashew Processing,EXISTING,OB10181,124000000,Expansion,MIDSTREAM,NEXIM/Fidelity Bank/BOI,NO,YES,YES,Landed Property,YES,NIL,NIL,NIL,The Bank is currently conducting their due diligence on the client cashflow to acertain obtainability of the proposed amount. ,"Delay from the Bank on the issue of Bank guarantee, as well as delay in providing the adequate security request by the bank.",Continous follow up with the obligor on the status of his loan application.,ENUGU,0
182,31/01/2024,BASICON ENGINEERING COY LTD,AGRO INDUSTRIAL MACHINERYFABRICATION ,EXISTING,OB10182,235562500,PURCHASE OF MACHINERY/EQIPMENT,UPSTREAM,TAJ BANK,YES,YES,YES,C of O,YES,NIL,NIL,NIL,,,,IMO,0
183,31/01/2024,JOHN MADU FARMS,AQUACULTURE ( CATFISH),EXISTING,OB10183,100000000,EXPANSION,UPSTREAM,STANBIC IBTC,YES,YES,YES,C of O,YES,NIL,NIL,NIL,,,,IMO,0
184,31/01/2024,OJENA FARMS,"PROCESSING ( OIL PALM, RICE & CASSAVA)",EXISTING,OB10184,100000000,EXPANSION,UPSTREAM,POLARIS BANK,YES,YES,YES,POWER OF ATTORNEY ( CASH COLLATERAL),YES,NIL,NIL,NIL,,,,IMO,0
185,31/01/2024,OMARIT FOODS,PROCESSING (FUFU),EXISTING,OB10185,50000000,EXPANSION,UPSTREAM,UNITY BANK,YES,YES,YES,FEDERAL ALLOCATION PAPER,YES,NIL,NIL,NIL,,,,IMO,0
186,31/01/2024,,,EXISTING,OB10186,50000000,EXPANSION,UPSTREAM,STANBIC IBTC,YES,YES,YES,CASH COLLATERAL,YES,NIL,NIL,NIL,,,,IMO,0
187,31/01/2024,,"PROCESSING ( OIL PALM, RICE & COCOA)",EXISTING,OB10187,200000000,EXPANSION,MIDSTREAM,TAJ BANK,YES,YES,YES,POWER OF ATTORNEY ,YES,NIL,NIL,NIL,,,,IMO,0
188,31/01/2024,BEMIDOL GLOBAL,POULTRY,EXISTING,OB10188,20000000,PURCHASE  OF INPUTS,UPSTREAM,STANBIC IBTC,NO,YES,YES,INVENTORY FARMLAND,YES,NIL,NIL,NIL,Review of loan application process flow,NIL,Follow up with client,DELTA,0
189,31/01/2024,OSECUL NIGERIA LTD,FISH FEED MILLING / FISH FARMING,EXISTING,OB10189,100000000,WORKING CAPITAL,UPSTREAM,FIDELITY BANK,YES,YES,YES,FARM FACILITY,YES,NIL,NIL,NIL,Review of loan application process  flow,NIL,Follow up with client,DELTA,0
190,31/01/2024,MARROLS RICE PROCESSOR,RICE PROCESSOR,EXISTING,OB10190,994310300,WORKING CAPITAL,MIDSTREAM,JAIZ,YES,YES,YES,FARM FACILITY,YES,NIL,NIL,NIL,Review of loan application process flow,NIL,Follow up with client,DELTA,0
191,31/01/2024,BENJULLY  FARM,FISH FARMING,EXISTING,OB10191,120000000,WORKING CAPITAL,UPSTREAM,ZENITH,NO,YES,YES,FARM FACILITY,NO,NIL,NIL,NIL,Review of loan application  process flow,NIL,Follow up with client,DELTA,0
192,31/01/2024,HARRY INTEGRATED FARMS,POULTRY,EXISTING,OB10192,250000000,EQUIPMENT FINANCING,UPSTREAM,PREMIUM TRUST,NO,YES,YES,FARM FACILITY,YES,NIL,NIL,NIL,Review of loan application process flow,NIL,Follow up with client,DELTA,0
