S/N,DATE,NAME_OF_ENTITY,NATURE_OF_BUSINESS,BUSINESS_PROJECT,CONTACT_NAME_PHONE_EMAIL_OF_PROMOTER,PROPOSED_FACILITY_AMOUNT,PURPOSE_OF_FACILITY,VALUE_CHAIN_CATEGORY,NAME_OF_BANK,BORROWING_RELATIONSHIP,FRESH_LOAN_REQUEST,REQUEST_SUBMITTED_TO_BANK,SECURITY_PROPOSED,FEASIBILITY_STUDY_AVAILABLE,HIGHLIGHTS_OF_DISCUSSION,RM_BM_NAME_PHONE_NUMBER,RM_BM_EMAIL,STATUS_UPDATE,CHALLENGES,PROPOSED_NEXT_STEPS,STATE,TARGET
193,31/01/2024,FEKOMA GLOBAL,POULTRY,EXISTING,OB10193,20000000,WORKING CAPITAL,UPSTREAM,FIDELITY BANK,YES,YES,YES,FARM FACILITY,YES,NIL,NIL,NIL,Review of loan application  process flow,NIL,Follow up with client,DELTA,0
194,5/2/2024,URAIDENE  VENTURES,OIL PALM PROCESSSING,EXISTING,OB10194,16450000000,WORKING CAPITAL,UPSTREAM,UNION BANK,YES,YES,YES,FARM FACILITY,NO,NIL,NIL,NIL,Commencement of project monitoring,,Follow up with HQ,DELTA,0
195,31/01/23,IMC ,OIL PALM PROCESSSING,EXISTING,OB10195,500000000,EQUIPMENT FINANCING/ WORKING CAPITAL,UPSTREAM,UNION BANK,YES,YES,YES,FARM FACILITY,YES,NIL,NIL,NIL,"The bank is carring out their due deligent exercise , therefore, we await their feed back for further engagement. ",,,DELTA,0
196,31/01/23,ANNIE GLIDDEN COMMODITIES NIGERIA LIMITED,CASHEW PROCESSING,EXISTING,OB10196,150000000,PURCHASE OF CASHEW NUTS/BUSINESS EXPANSION,MIDSTREAM,UNION BANK,YES,YES,YES,LANDED PROPERTY / EQUIPMENT,YES,NIL,NIL,NIL,THE ACCOUNT OFFICER IS AWARE AND READY TO ASSIST THE OBLIGOR TO OBTAIN CREDIT FACILITY,,,,0
197,31/01/23,GUTHRIE NIGERIA LIMITED,RICE PROCESSING,EXISTING,OB10197,1400000000,RICE CULTIVATION,MIDSTREAM,ECOBANK,YES,YES,YES,LANDED PROPERTY ( FIXED ASSET ),YES,NIL,NIL,NIL, THE OBLIGOR IS WORKING ON SUBMISSION OF THE REQUIRED DOCUMENTS TO THE BANK ,,,,0
198,3/3/2024,NIGERIA ASSOCIATION OF WOMEN IN AGRICULTURE,OUTGROWER SCHEME,EXISTING,OB10198,55000000,RICE CULTIVATION,UPSTREAM,UNION BANK,NO,YES,NO,EQUITY CONTRIBUTION,NO,NIL,NIL,NIL,THE ACCOUNT OFFICER IS AWARE AND READY TO ASSIST THE OBLIGOR TO OBTAIN CREDIT FACILITY,,,,0
199,3/4/2024,FLYWHEEL INFRASTRUCTURES LIMITED,PRIMARY PRODUCTION,EXISTING,OB10199,250000000,PRIMARY PRODUCTION,UPSTREAM,POLARIS BANK,NO,NO,YES,NIL,NO,NIL,NIL,NIL,THE OBLIGOR HAS DRAFTED A LETTER OF INTENT AND IT HAS BEEN FORWARDED TO THE HQ,1000 HECTARES IN FOUR LOCATIONS,THE OBLIGOR HAS DRAFTED A LETTER OF INTENT AND IT HAS BEEN FORWARDED TO THE HQ,FCT,0
200,3/4/2024,Haiba Yamaha Nig Limited,Commodity trading and distributio of agric equipment,NEW  ,OB10200,70000000,Procurement of grains,DOWNSTREAM,Jaiz Bank,YES,YES,YES,Legal charge on fixed asset,YES,NIL,NIL,NIL,Documentation stage,Obligor do not provide necessary documents on time,,KOGI,0
201,3/4/2024,Emgali Nig Limited,Marketing of cashew nuts,EXISTING,OB10201,200000000,Procurement of cashew nuts,DOWNSTREAM,Jaiz Bank,YES,YES,YES,Legal charge on fixed asset,YES,NIL,NIL,NIL,Documentation stage,There is delay in documentation,,KOGI,0
202,3/4/2024,Johara Farm,Poultry,EXISTING,OB10202,250000000,Poultry expanssion,PRE-UPSTREAM,Jaiz Bank,YES,YES,YES,Legal charge on fixed asset,YES,NIL,NIL,NIL,Documentation stage,There is delay in documentation from the client,,KOGI,0
203,2/2/2024,Emora Global Agro Limited,Import and distribution of chemical and fertilizer,EXISTING,OB10203,21000000,Business expanssion,DOWNSTREAM,Jaiz Bank,YES,YES,YES,Cash deposit and mortgage   ,YES,NIL,NIL,NIL,Documentation stage,,,KOGI,0
204,2/2/2024,Jelneng Rice NIG LTD,Rice processing ,EXISTING,OB10204,50000000,Procurement of paddy ,MIDSTREAM,First Bank PLC,NO,YES,YES,Equity contribution,YES,NIL,NIL,NIL,submission of documents requested by the counterparty,The RM in charge of transaction resigned and transaction was reassigned to another staff. ,Promoter submitting the requested document and bank presenting the offer letter.,PLATEAU,0
205,5/3/2024,Benny bite foods ,Maize Processing ,EXISTING,OB10205,1000000000,Working capital,MIDSTREAM,Union bank and BOI,NO,YES,NO,All asset debenture ,YES,NIL,NIL,NIL,submission of documents requested by the counterparty,,submission of documents and transaction processing ,PLATEAU,0
206,3/2/2024,Plateau Duncan Fertilizer Company Ltd ,Ferilizer production/blending,EXISTING,OB10206,5013445000,Working capital for the procurement of NPK fertilizer raw materials ,MIDSTREAM,UBA ,NO,YES,NO,Fixed/floating asset and NIRSAL's CRG,YES,NIL,NIL,NIL,Customer to submit company's profile and cashflow,,Promoter to submit company's profile and cashflow,PLATEAU,0
207,7/3/2024,VIANS 100%,PRIMARY PRODUCTION,EXISTING,OB10207,50000000,TO FINANCE THE PROCUREMENT OF RAW MATERIALS THAT WILL BE UTILIZED IN THE PROCESSING OF GROUNG NUT AND PALM OIL,MIDSTREAM,FIDELITY,NO,YES,YES,NIRSAL CRG,NO,NIL,NIL,NIL,FOLLOW UP WITH THE BANK ON THE TRANSACTION,NIL,CONTINOUS FOLLOW UP WITH THE BANK AND THE CLIENT,NASSARAWA,0
208,7/3/2024,MAKUNGUJI AND SONS NIGERIA LIMITED,PRIMARY PRODUCTION,EXISTING,OB10208,1000000,TO FINANCE THE PURCHASE OF RICE MILLING MACHINE,MIDSTREAM,JAIZ,NO,YES,YES,NIRSAL CRG,YES,NIL,NIL,NIL,THE NFO TEAM AWAITS NOTIFICATION FROM THE HEAD OFFICE ON PAYMENT OF THE CRG AND NFO FEE,NIL,FOLLOW UP WITH THE HEAD OFFICE ON THE TRANSACTION,NASSARAWA,1
209,7/3/2024,EMERALD SERVICES AND RESOURCE MANAGEMENT LIMITED,PRIMARY PRODUCTION,EXISTING,OB10209,5000000,"TO FINANCE PURCHASE OF INDUSTRIAL DEFEATHERING MACHINE, GENERATOR, INDUSTRIAL CHICKEN CUTTER, DAY OLD CHICKEN, FISH FEED AND FINGERLINGS",UPSTREAM AND MIDSTREAM,JAIZ,NO,YES,YES,NIRSAL CRG,YES,NIL,NIL,NIL,THE CLIENT AWAITS DISBURSEMENT BY THE BANK,DELAY IN DISBURSEMENT BY THE BANK DESPITE THE CLIENT MEETING ALL REQUIREMENTS,FOLLOW UP WITH THE BANK,NASSARAWA,1
210,7/3/2024,BARAU EGGA VENTURES,PRIMARY PRODUCTION,EXISTING,OB10210,1000000,"THE FINANCE THE PURCHASE OF FABRICATED GROUNDNUT MILLING MACHINE, GROUNGNUT SEED AND STAFF SALARY",MIDSTREAM,JAIZ,NO,YES,YES,NIRSAL CRG,YES,NIL,NIL,NIL,THE NFO TEAM AWAITS NOTIFICATION FROM THE HEAD OFFICE ON PAYMENT OF THE CRG AND NFO FEE,NIL,FOLLOW UP WITH THE HEAD OFFICE ON THE TRANSACTION,NASSARAWA,1
211,31/01/2024,R&E FOODS LIMITED,PRIMARY PRODUCTION,EXISTING,OB10211,30000000,TO FINANCE THE PURCHASE OF AGRICULTURAL PRODUCE (MAIZE) AGGREGATION AND SUPPLY TO PROCESSORS,MIDSTREAM,KEYSTONE ,NO,YES,YES,NIRSAL CRG,YES,NIL,NIL,NIL,LOAN PROCESSING ONGOING,INABILITY BY THE CLIENT TO PROVIDE COLLATERAL ON LOAN AS REQUESTED BY THE BANK,CONTINOUS FOLLOW UP ON THE TRANSACTION ,NASSARAWA,1
212,31/01/2024,Golden Stone Free Rice Limited,Rice Processing,EXISTING,OB10212,128000000,Paddy Aggregation/Local Equipment Financing,MIDSTREAM,First Bank,YES,YES,YES,Landed Property,YES,NIL,NIL,NIL,Discussions with the counterpart is ongoing,NFO is following up on the deal for a possible approval,The Bank is checking annual turnover of the client for a possible approval of the facility,BENUE,0
213,31/01/2024,Abeda ,Produce Aggregation/Warehousing,EXISTING,OB10213,100000000,Produce Aggregation/Warehousing,MIDSTREAM,First Bank,YES,YES,YES,Landed property,YES,NIL,NIL,NIL,Follow up with the client/Bank for a possible approval,"Following multiple business meetings with the obligor and the bank, the obligor seeks a N100 million loan for produce aggregation.","Currently, the branch Manager of First Bank of Nigeria Plc– Gboko, said he will look at where the deal ended last year and start from there to ensure that the deal comes through.",BENUE,0
214,31/01/2024,Rikadawa Foods Nigeria Limited,Produce Aggregation (Rice),EXISTING,OB10214,400000000,Produce Aggregation (Rice),MIDSTREAM,Fidelity Bank,YES,YES,YES,Landed property,YES,NIL,NIL,NIL,Follow up with the client/Bank for a possible approval,The parties have initiated the necessary steps that will enhance the application for NIRSAL CRG cover.,"Currently, correspondence with the bank’s branch manager stated that they are awaiting approval for the loan facility from their management.",BENUE,0
215,31/01/2024,AN Trading Nigeria Limited,Produce Aggregation/Warehousing,EXISTING,OB10215,40000000,Produce Aggregation/Warehousing,MIDSTREAM,Union Bank,YES,YES,YES,Business Premises and Apartment with R of O/Cash Equity,YES,NIL,NIL,NIL,Follow up with the client/Bank for a possible approval,The client is seeking a N40 million loan from Union Bank Plc for support produce aggregation. The Manager assured the NFO that the client's existing N60 million loans with the bank can run concurrently with the new facility.,"Presently, the bank is undergoing credit checks on the client as part of the approval criteria for the requested facility. The NFO is actively tracking progress and seeking updates on the ongoing credit evaluation process.Presently, the bank is undergoing credit checks on the client as part of the approval criteria for the requested facility. The NFO is actively tracking progress and seeking updates on the ongoing credit evaluation process.",BENUE,0
216,29/02/2024,Ama Grain Limited,Produce Aggregation/Warehousing,EXISTING,OB10216,100000000,Produce Aggregation/Warehousing,MIDSTREAM,Sterling Bank,YES,YES,YES,Landed property,YES,NIL,NIL,NIL,Follow up with the client/Bank for a possible approval,NFO is dedicated to monitoring and will persist and diligently following up on the transaction's status.,"The company has concluded account opening processes and the account is operational currently. However, the bank is currently carrying out turnover on the client.",BENUE,0
217,2/6/2024,LHYW Livestock Services LTD,Warehousing/Poultry Feeds,EXISTING,OB10217,100000000,"Equipment financing/Working Capital
",PRE-UPSTREAM,Fidelity Bank,YES,YES,YES,Landed Property,YES,NIL,NIL,NIL,Follow up with the client on his choice of counterparty.,NFO is dedicated to monitoring and will persist and diligently following up on the transaction's status.,,BENUE,0
218,3/28/2024,AFUWA ENTERPRISE ,POULTRY AND FEEDS ,EXISTING,OB10218,80000000,EXPANSION ,UPSTREAM,JAIZ,NO,NO,NO,,NO,NIL,NIL,NIL,,,,ZAMFARA,0
219,5/2/2024,BAHAMIF GLOBAL SERVICES ,FERTILIZER FINANCING FRAME WORK ,EXISTING,OB10219,100000000,,UPSTREAM,FIDELITY BANK ,NO,NO,NO,,NO,NIL,NIL,NIL,,,,ZAMFARA,0
220,14/2/2024,ABUMARSH INVESTMENT LIMITED,FERTILIZER DEALERSHIP,EXISTING,OB10220,100000000,FERTILIZER FRAMEWORK,PRE-UPSTREAM,STANBIC IBTC BANK,NO,YES,YES,FERTILIZER AND EQUITY CONTRIBUTION,YES,NIL,NIL,NIL,"DOCUMENTATION ONGOING,AWAITING FEEDBACK FROM THE BANK",NOT ENCOUNTERED YET,,SOKOTO,1
221,2/4/2024,AIA KOJIYO GEN INVESTMENT NIG LIMITED,FERTILIZER DEALERSHIP,EXISTING,OB10221,80000000,FERTILIZER FRAMEWORK,PRE-UPSTREAM,STANBIC IBTC BANK,NO,YES,YES,FERTILIZER AND EQUITY CONTRIBUTION,YES,NIL,NIL,NIL,DOCUMENTATION ON PROCESS,NILL,,SOKOTO,1
222,2/4/2024,MACCAT FERTILIZER AND CHEMICALS,FERTILIZER PROCESSOR,NEW  ,OB10222,1000000000,BANK GUARANTEE,MIDSTREAM,UNION BANK PLC,NO,YES,YES,COLLATERAL ,YES,NIL,NIL,NIL,The client is still working on the collateral to be used.,The only challenge we have is for the client to present the collateral to the bank.,The team will continue follow up on the Client.,KEBBI,0
223,2/4/2024,ABS ALBISHIRI ENTERPRISE NIG. LTD,PADDY AGGREGATION,EXISTING,OB10223,153000000,WORKING CAPITAL,MIDSTREAM,UNION BANK PLC,NO,YES,YES,WHAREHOUSE,NO,NIL,NIL,NIL,The team still await a response from the bank officials.,There is no challenge at the moment.,The team will continue follow up on the Bank.,KEBBI,0
224,15/01/2024, NAANDA INVESTMENT,SUPER AGRO DEALER,EXISTING,OB10224,150000000,FERTILIZER FINANCING FRAMEWORK,PRE-UPSTREAM,STANBIC IBTC BANK,NO,YES,YES,WHAREHOUSE,YES,NIL,NIL,NIL,Client has started using the account for some transactions to get a good turn over on the account. ,The only challenge we have is for the client to have a good turn over on the account.,The team will continue follow up on the Client.,KEBBI,0
225,30/01/2024,SAULAWA FARMS LTD,POULTRY (LAYERS),EXISTING,OB10225,50000000,EXPANSION ,UPSTREAM,JAIZ BANK,YES,YES,YES,,NO,NIL,NIL,NIL,WE ARE AWAITING THE BANK APPROVAL.,,WE ARE AWAITING THE BANK APPROVAL,KATSINA,0
226,2/4/2024,ABS RICE MILL,RICE MILL,EXISTING,OB10226,110000000,EXPANSION ,UPSTREAM,UBA BANK,NO,YES,NO,,YES,NIL,NIL,NIL,THE OBLIGOR HAS OPEN AN ACCOUNT WITH UBA AND HAS SUBMITTED HIS LOAN PROPOSAL AND FEASIBILITY STUDY TO THE BANK.,,WE ARE AWAITING THE BANK TO THEIR DUE DILIGENCE. ,KATSINA,0
227,2/29/2024,ALHAJI MAJE AND SONS,FERTILIZER SUPPLY,EXISTING,OB10227,50000000,TO INCREASE HIS CAPACITY OF FERTILIZER SUPPLY,PRE-UPSTREAM,JAIZ BANK,NO,NO,NO,NIL,NO,NIL,NIL,NIL,WE ARE WAITING FOR THE OBLIGOR TO CONTACT US ABOUT HIS SUBMISSION OF LOAN PROPOSAL TO HIS BANK,NIL,WE WILL CALL THE OBLIGOR TO KNOW THE STATUS OF HIS LOAN PROPOSAL,KATSINA,0
228,4/2/2023,ROBUST INTERNATIONAL  LIMITED,Processing / Primary Production,EXISTING,OB10228,4000000000,"To finance the purchase of agricultural commodities for export which include sesame seeds, cashew nuts, gum Arabic, and any other agro commodity",UPSTREAM AND MIDSTREAM,Jaiz Bank Plc,YES,YES,YES,"NIRSAL PLC 50% Guarantee cover, 15% in commodities value,  5% cash cover to be warehoused etc.",YES,NIL,NIL,NIL,Jaiz Bank Plc has sent a request of 50% CRG cover to NIRSAL  Plc on behalf of Rombus. NIRSAL has approved the cover,The obligor is not willing to pay the warehouse manager charges alongside the NIRSAL guarantee fee. So he has declined using the NIRSAL cover.,The obligor is no longer interested in using the NIRSAL cover.,KANO,0
229,4/2/2023,MAIZUWO VENTURES,Primary production/Processing ,EXISTING,OB10229,30000000,Expansion of business/ Green house creation,UPSTREAM AND MIDSTREAM,"Sterling Bank Plc, Unity road",NO,YES,NO,Nil,NO,NIL,NIL,NIL,The bank is working on documentation ,The client is having challenges of high interest rate with some of the requirements not available. ,To continue to follow up with the client  and bank.,KANO,0
230,4/2/2024,HAIWAN FARMS LIMITED,Primary production,EXISTING,OB10230,20000000,Expansion of facility,UPSTREAM,"JAIZ BANK PLC, Tafawa Balewa road",YES,YES,YES,C of O,NO,NIL,NIL,NIL,The bank is still working on documentation ,"The obligor does not have reasonable turn over in his corporate account, rather he has been using his personal account for transactions. He also said the C of O to his farm house is not available which is part of the requirements  by the bank. ",To continue to follow-up with the bank.,KANO,0
231,31/01/2024,MUALIM FARMS,Primary production,EXISTING,OB10231,50000000,Expansion of business for exportation of agricultural commodities. ,UPSTREAM AND DOWNSTREAM,"JAIZ BANK PLC, Tafawa Balewa road",NO,YES,NO,Nil,NO,NIL,NIL,NIL,The client is discussing with the bank and will update Kano team on the outcome and next line of action.,The client is discussing with the bank and will update Kano team on the outcome and next line of action.,The client is discussing with the bank and will update Kano team on the outcome and next line of action.,KANO,0
232,31/01/2024,NAKAABO,FERTILIZER SALE,NEW  ,OB10232,85000000,SALES OF FERTILIZER,PRE-UPSTREAM,STANBIC IBTC,NO,YES,YES,NIL,NO,NIL,NIL,NIL,NEW,NA,"Request approved, awaiting payment of CRG FEE",KANO,0
233,14/2/2024,ZARIA FERTILIZER,FERTILIZER  BLENDING,NEW  ,OB10233,764000000,SALES OF FERTILIZER,PRE-UPSTREAM,FIDELITY,NO,YES,YES,,NO,NIL,NIL,NIL,NEW,,"Request approved, awaiting payment of CRG FEE",KANO,0
234,14/2/2024,"Jigawa state government,  Ministry of Agriculture and Rural Development ",Primary production: 40000 Wheat farming ,EXISTING,OB10234,7400000000,Primary Production 40000 hacters of wheat farming ,UPSTREAM,Afeican Develoment Bank,YES,NO,YES,Jigawa state Government ,YES,NIL,NIL,NIL,Awaiting  prooosal from the NIRSAL HQ where the fee can be clearly stated.,mantenance of time frame to meet up with the wheat calendar from planting to harvest. ,The two parties should get a round table meeting to sort out the issues delaying the processes involved in the project and the raw of NIRSAL ,JIGAWA,0
235,25/03/2024,MJD Global Vonvept ,Selling of havy and light  mechanization machines and mexhanization services,EXISTING,OB10235,200000000,Purchasing of havy and light farm mechanization machines,PRE-UPSTREAM,Fidelity Bank,NO,NO,YES,Company,YES,NIL,NIL,NIL,The bank show it commitment and further discussion is ongoing ,"The banks are showing commitments at the branch level while the higher level commications are very slow, that really demotivate the customers",Awaiting the higher response from the bank as the branch forward the request ,JIGAWA,0
236,25/03/2024,Alfaais Integrated Farm and Agro Allied Nig Ltd ,Dairy and milk production ,NEW  ,OB10236,200000000,To purchase pasteurisation and milking machines with addtional Friesians milk cows,UPSTREAM,Jaiz Bank Plc,NO,YES,YES,The farm certificate of occupancy ,YES,NIL,NIL,NIL,The deal is active and under processing ,The Bank is not communicating the progress of the transaction,Waiting for Bank approval ,YOBE,0
237,28/03/2024,Maina Jamo Farms Ltd ,Rice backward integration ,EXISTING,OB10237,1000000000,To purchase rice irrigation machineries and mechanization equipments ,UPSTREAM,Tajbank Plc,NO,YES,YES,Rice milling factory ,YES,NIL,NIL,NIL,This deal not active because the bank are not saying anything due to CBN suspension of all interventions,The obligor only interested in CBN loans with single digit not balance sheet lending,Meeting with the bank and the obligor,YOBE,0
238,28/03/2024,HASSAN GANYE ENTERPRESES ,DEALER OF FERTILIZER ,EXISTING,OB10238,900000000,TO FINANCE THE PUJRCHASE OF FERTLIZER ,UPSTREAM,JAIZ BANK ,YES,YES,YES,25% EQUITY CONTRIBUTION AND NIRSAL GUARANTEE,YES,NIL,NIL,NIL,DISCUSSION IS ONGOING,DELAY FROM THE BANK,CONTINUE FOLLOWING UP WITH THE BANK,TARABA,1
239,31/03/2024,NOOR NGESA NIG LTD,RICE CULTIVATION,EXISTING,OB10239,200000000,TO FINANCE CULTIVATION OF RICE,UPSTREAM,JAIZ BANK ,YES,YES,NO,25% EQUITY CONTRIBUTION AND NIRSAL GUARANTEE,YES,NIL,NIL,NIL,DISCUSSION IS ONGOING,DELAY FROM THE BANK,CONTINUE FOLLOWING UP WITH THE BANK,TARABA,0
240,30/01/2024,ABS ZUGACHI,FERTILIZER FINANCING ,EXISTING,OB10240,500000000,FERTILIZER PURCHASE ,PRE-UPSTREAM,STERLING,YES,YES,YES,EQUITY,NO,NIL,NIL,NIL,,LOAN AMOUNT YET TO BE AGREED ON,WAITING TO HEAR FROM BANK,GOMBE,0
241,5/5/2024,Bauchi Meat Factory ,Meat Processing ,EXISTING,OB10241,3000000000,working capital and reviving cold room and other facilities ,MIDSTREAM,Sterling Bank ,YES,YES,YES,Factory and 50% NIRSAL guarantee ,YES,NIL,NIL,NIL,The bank had a fruitful discussion with bauchi state government and the factory management. Formal request has been submitted to the bank and now waiting for official response.,High operational cost may be affect the daily revenue of 10 million naira.,Negotiating with bank to consider lower interest rate that will be convient to both parties.,BAUCHI,0
242,5/5/2024,ZAKWARAM BAFFA NIG LTD,POULTRY,EXISTING,OB10242,200000000,EXPANSION,UPSTREAM,STERLING,YES,YES,YES,LANDED PROPERTY AND ISPO,NO,NIL,NIL,NIL,The official request were submitted yesterday.,Nil for now,waiting for the bank response.,BAUCHI,0
243,5/5/2024,BAUCHI FERTILIZER,FERTILIZER BLENDINFG,EXISTING,OB10243,5000000000,EXPANSION,MIDSTREAM,STERLING,YES,YES,NO,ISPO,NIL,NIL,NIL,NIL,formal request will be ready after sallah,interest rate and moratarium,to meet with the bank and company next sallah,BAUCHI,0
